issue_id,issue_type,priority,description_length,num_comments,time_to_resolve_hours,time_in_progress_hours,lines_added,lines_deleted,lines_updated_est,total_files_changed,num_commits
IVY-1654,Bug,Major,343,3,44.50833333333333,,346,122,122,10,1
IVY-1652,Bug,Major,1678,3,3977.5519444444444,,400,446,400,21,1
IVY-1651,Improvement,Trivial,464,2,5971.596388888889,,84,66,66,33,3
IVY-1650,Bug,Minor,7422,1,6582.738055555556,,60,6,6,12,2
IVY-1649,Bug,Major,7089,4,6583.395555555556,,94,9,9,18,3
IVY-1648,Bug,Major,149,1,0.06861111111111111,,17,2,2,3,1
IVY-1647,Bug,Major,263,3,0.20305555555555554,,59,7,7,3,1
IVY-1642,Bug,Major,1049,2,291.33,,220,45,45,6,1
IVY-1641,Bug,Major,7471,0,943.7013888888889,,9,5,5,3,1
IVY-1632,Bug,Major,607,1,7682.200833333333,,14,1,1,5,3
IVY-1631,Bug,Major,288,0,22.90888888888889,,256,121,121,10,2
IVY-1628,Bug,Major,754,6,73.42055555555555,,109,21,21,2,2
IVY-1626,Task,Major,405,4,1163.1408333333334,,1,0,0,1,1
IVY-1618,Bug,Minor,1725,1,5322.756111111111,,37,2,2,3,1
IVY-1616,Bug,Major,1892,4,11843.61,,94,2,2,4,1
IVY-1615,Improvement,Minor,190,2,12071.3325,,47,9,9,3,1
IVY-1612,Task,Minor,116,1,26459.2475,0.0030277777777777777,2,5,2,2,1
IVY-1610,Bug,Major,665,2,271.4683333333333,,23,3,3,2,1
IVY-1602,Bug,Major,235,5,32.01972222222222,,92,0,0,2,1
IVY-1594,Bug,Major,310,10,1389.3219444444444,,107,33,33,12,5
IVY-1589,Bug,Major,715,3,0.7127777777777777,,4,2,2,1,1
IVY-1588,Bug,Major,1174,4,1.4491666666666667,,164,21,21,6,1
IVY-1586,Bug,Blocker,509,27,9814.681666666667,,124,8,8,6,2
IVY-1580,Bug,Major,3005,8,11333.8325,10466.469618055555,300,10,10,12,1
IVY-1577,Bug,Major,271,5,51.48916666666667,,837,47,47,7,1
IVY-1576,Bug,Major,974,10,308.99888888888887,,76,4,4,10,3
IVY-1575,Bug,Minor,724,1,2.643611111111111,,3,1,1,1,1
IVY-1573,Bug,Major,436,0,794.7341666666666,742.0539097222223,11,7,7,1,1
IVY-1569,Improvement,Major,1077,5,2725.0291666666667,,60,42,42,4,2
IVY-1566,Bug,Major,7341,15,430.6802777777778,,10,2,2,2,1
IVY-1563,Dependency upgrade,Major,363,0,6.488611111111111,,376,349,349,8,2
IVY-1561,Improvement,Minor,874,4,103.04888888888888,,154,2,2,3,1
IVY-1558,Improvement,Major,154,1,0.024722222222222222,,587,145,145,10,1
IVY-1557,Bug,Major,846,3,1739.0241666666666,,144,1,1,3,1
IVY-1555,Bug,Minor,7137,2,1578.5383333333334,,94,23,23,4,2
IVY-1554,Improvement,Critical,868,3,2073.4158333333335,,158,5,5,12,2
IVY-1549,Bug,Major,179,1,1328.4716666666666,,15,7,7,2,1
IVY-1546,Bug,Minor,561,1,12537.101666666667,,0,371,0,4,1
IVY-1545,Bug,Major,6152,7,16417.890277777777,,237,7,7,10,1
IVY-1540,Bug,Major,374,9,13156.208888888888,,202,29,29,11,2
IVY-1539,Bug,Major,2531,2,8252.341944444444,,38,1,1,4,1
IVY-1531,Bug,Major,1073,5,15390.863055555556,,113,28,28,7,3
IVY-1529,Bug,Major,40,1,441.3955555555556,,58,20,20,8,2
IVY-1528,Bug,Critical,297,11,16315.416388888889,,294,1,1,5,2
IVY-1526,Bug,Major,487,12,1509.2727777777777,,207,3,3,6,1
IVY-1522,Bug,Critical,1926,22,17704.4675,,152,42,42,4,3
IVY-1521,Improvement,Minor,162,2,3003.6055555555554,,68,72,68,4,1
IVY-1520,Improvement,Minor,415,1,17973.77472222222,,1,0,0,1,1
IVY-1515,Improvement,Major,469,2,4650.6211111111115,,89,1,1,9,1
IVY-1504,Bug,Major,633,5,52.13916666666667,,2,0,0,1,1
IVY-1498,Bug,Blocker,470,5,23552.373333333333,,207,44,44,9,3
IVY-1495,Bug,Major,1055,7,22731.409722222223,,103,8,8,4,2
IVY-1493,Bug,Minor,1010,4,433.5152777777778,,8,1,1,2,1
IVY-1491,Improvement,Major,88,3,362.0986111111111,,19,18,18,17,1
IVY-1487,Bug,Major,1274,17,586.2422222222223,,2,0,0,1,1
IVY-1486,Bug,Major,526,15,37186.97416666667,,683,34,34,38,1
IVY-1483,Bug,Major,6924,12,31279.084166666667,983.3223727777778,12,1,1,3,1
IVY-1482,Bug,Major,1730,5,20452.524444444443,,8,1,1,2,1
IVY-1478,Bug,Blocker,1512,7,25183.067222222224,,131,10,10,9,2
IVY-1476,Improvement,Major,2607,2,28710.1025,,740,118,118,36,1
IVY-1475,Bug,Major,1179,13,26651.0975,,121,45,45,4,2
IVY-1474,New Feature,Major,441,8,4807.599166666667,,513,0,0,9,1
IVY-1472,Bug,Critical,2296,4,78.17055555555555,,6,9,6,2,1
IVY-1471,Bug,Major,412,12,858.6027777777778,,2,2,2,2,1
IVY-1470,Improvement,Major,709,2,149.125,,102,5,5,5,1
IVY-1465,Bug,Minor,778,16,6230.511666666666,,175,19,19,4,2
IVY-1457,Bug,Major,2438,7,268.53277777777777,,806,46,46,23,3
IVY-1455,Bug,Major,1789,2,93.3625,,224,15,15,12,2
IVY-1454,Bug,Minor,1324,11,36.53916666666667,,219,31,31,4,2
IVY-1452,Bug,Blocker,4569,4,7859.991111111111,,9,1,1,2,1
IVY-1448,Bug,Blocker,6412,6,31153.054444444446,,43,5,5,5,2
IVY-1447,Improvement,Major,383,7,33101.74888888889,,38,3,3,4,1
IVY-1444,Bug,Blocker,1232,6,27558.9525,,6,26,6,2,1
IVY-1441,Bug,Major,564,4,198.69583333333333,,8,1,1,2,1
IVY-1438,Bug,Major,1277,2,4.865833333333334,,7,8,7,3,1
IVY-1437,Bug,Major,420,2,35114.95777777778,,160,34,34,7,1
IVY-1431,Improvement,Minor,893,7,2790.382222222222,,206,4,4,10,1
IVY-1430,Bug,Major,1031,3,17966.52111111111,,134,13,13,5,1
IVY-1424,Bug,Major,733,2,840.3322222222222,,190,90,90,16,2
IVY-1423,Bug,Major,396,0,4703.983611111111,,78,3,3,6,1
IVY-1421,Improvement,Major,368,2,5426.524166666667,,70,7,7,5,2
IVY-1420,Bug,Major,207,2,38798.4775,0.05222805555555555,669,299,299,17,3
IVY-1419,Bug,Major,730,2,41330.78944444445,0.16545583333333333,142,15,15,4,1
IVY-1412,Bug,Minor,752,1,4.815833333333333,,5,8,5,2,1
IVY-1408,Improvement,Minor,896,5,61.73583333333333,,9,0,0,2,1
IVY-1405,Bug,Minor,235,1,202.38194444444446,,3,1,1,2,1
IVY-1404,Bug,Major,3537,2,38512.236666666664,,158,1,1,7,1
IVY-1400,Bug,Minor,744,4,60.96194444444444,,4,3,3,2,1
IVY-1399,Bug,Major,308,7,11057.5675,,288,0,0,11,1
IVY-1396,Bug,Minor,774,4,82.67083333333333,,65,2,2,6,1
IVY-1392,Improvement,Minor,1119,2,265.05333333333334,,9,0,0,3,1
IVY-1391,Bug,Blocker,261,2,0.3013888888888889,,155,1,1,5,1
IVY-1388,Bug,Major,1278,16,895.5233333333333,,59,0,0,3,1
IVY-1383,Bug,Minor,942,2,80.465,,2,1,1,2,1
IVY-1381,Improvement,Minor,822,5,158.1627777777778,,7,0,0,2,1
IVY-1378,Bug,Critical,1818,16,553.3586111111111,,25,22,22,3,2
IVY-1376,Bug,Major,31325,1,2335.851111111111,,193,13,13,11,1
IVY-1373,Bug,Major,966,1,7.670833333333333,,64,14,14,10,1
IVY-1367,New Feature,Minor,1060,1,309.8088888888889,,82,2,2,5,1
IVY-1366,Bug,Major,974,2,889.7186111111112,,182,7,7,12,1
IVY-1364,Bug,Major,5239,3,592.0461111111111,,1655,386,386,53,1
IVY-1363,Bug,Major,3559,17,596.1252777777778,,1660,412,412,55,2
IVY-1362,Bug,Major,3607,4,1269.8561111111112,,17,7,7,3,2
IVY-1359,Bug,Major,1409,3,621.5811111111111,,1655,386,386,53,1
IVY-1357,Bug,Major,870,1,1616.013611111111,,2,1,1,2,1
IVY-1356,Bug,Major,4413,1,1923.838611111111,,100,5,5,8,1
IVY-1355,Bug,Major,406,2,45085.6375,,32,5,5,3,1
IVY-1353,Bug,Critical,499,1,1861.3847222222223,,2,1,1,2,1
IVY-1346,Improvement,Minor,1369,9,2804.4869444444444,,160,34,34,7,1
IVY-1344,Bug,Minor,102,2,2715.003888888889,,4,2,2,3,1
IVY-1343,Bug,Critical,1729,3,173.3625,,130,0,0,3,1
IVY-1340,Bug,Minor,4043,2,56.339166666666664,,28,1,1,3,1
IVY-1338,Bug,Major,445,3,263.9347222222222,,3,1,1,2,1
IVY-1336,Bug,Major,2584,5,47954.50777777778,,180,8,8,5,3
IVY-1335,Bug,Major,5469,1,261.065,,3,1,1,2,1
IVY-1333,Bug,Major,2363,8,1512.8922222222222,,231,17,17,8,2
IVY-1330,Bug,Minor,380,2,259.4530555555556,,2,2,2,1,1
IVY-1329,Bug,Major,371,1,259.48027777777776,,33,13,13,3,1
IVY-1328,Bug,Major,310,1,8.614722222222222,,13,1,1,3,1
IVY-1325,Bug,Major,3087,3,204.4638888888889,,1,0,0,1,1
IVY-1324,Bug,Major,3998,4,1398.1997222222221,,48,11,11,7,1
IVY-1321,Bug,Major,618,12,55551.186944444446,,60,8,8,2,1
IVY-1320,Bug,Major,0,6,2205.4733333333334,,1,1,1,1,1
IVY-1315,Bug,Minor,606,5,55474.56361111111,0.21033416666666666,142,15,15,4,1
IVY-1313,Bug,Major,2010,2,4490.337222222222,,266,16,16,16,1
IVY-1312,New Feature,Major,124,0,0.06638888888888889,,447,1,1,10,1
IVY-1309,Bug,Major,945,3,5878.9047222222225,,22,15,15,2,1
IVY-1305,Bug,Major,1531,1,38.84361111111111,,12,2,2,2,1
IVY-1304,Bug,Major,1776,2,128.62194444444444,,16,8,8,1,1
IVY-1301,Bug,Major,0,1,1.0975,0.001623888888888889,272,47,47,8,2
IVY-1300,Bug,Critical,1798,6,8472.406388888889,,332,20,20,12,3
IVY-1299,Bug,Major,0,2,0.20305555555555554,0.05827361111111111,107,7,7,6,2
IVY-1294,Improvement,Minor,302,4,97.32694444444445,,29,0,0,2,1
IVY-1292,Bug,Minor,346,2,63.924166666666665,,14,0,0,2,1
IVY-1288,New Feature,Major,684,3,11620.6525,,60,11,11,5,2
IVY-1287,Bug,Major,672,1,356.34222222222223,,169,99,99,7,1
IVY-1282,Bug,Major,1978,0,60893.39,,3,7,3,3,1
IVY-1281,Improvement,Major,97,7,581.945,,448,236,236,18,2
IVY-1273,Improvement,Minor,253,2,9287.286944444444,,13,9,9,7,1
IVY-1272,Bug,Minor,1035,1,174.77527777777777,,56,7,7,3,1
IVY-1269,Bug,Minor,1709,2,48.32972222222222,,5,1,1,4,1
IVY-1268,Bug,Minor,1903,5,774.6236111111111,,124,16,16,4,1
IVY-1267,Improvement,Minor,2332,2,9.790833333333333,,29,21,21,4,2
IVY-1266,Bug,Minor,301,1,2059.0755555555556,,8,6,6,2,1
IVY-1265,Bug,Minor,138,1,2059.34,,2,1,1,2,1
IVY-1263,Bug,Minor,114,1,10483.748333333333,,2,0,0,2,1
IVY-1262,Improvement,Minor,623,1,265.8488888888889,,37,3,3,5,1
IVY-1253,Bug,Major,2871,5,366.8019444444444,,31,49,31,7,3
IVY-1252,New Feature,Minor,3337,2,14925.472777777777,,184,32,32,11,4
IVY-1250,Bug,Major,1129,0,383.0416666666667,,2,1,1,2,1
IVY-1249,Task,Major,48,2,59544.65861111111,,37,12,12,9,4
IVY-1248,Bug,Minor,2520,3,214.45277777777778,,156,45,45,3,1
IVY-1243,Bug,Major,326,0,0.14194444444444446,,18,6,6,4,1
IVY-1241,New Feature,Major,230,2,1413.7625,,1307,3135,1307,64,4
IVY-1240,Bug,Major,708,1,0.4683333333333333,,208,6,6,15,1
IVY-1238,Bug,Major,1875,1,5.954444444444444,,91,5,5,5,1
IVY-1237,Bug,Major,646,1,49.856944444444444,,5,4,4,5,1
IVY-1236,Bug,Major,4391,3,2155.2119444444443,,157,6,6,9,1
IVY-1235,Improvement,Minor,689,4,3191.493611111111,,241,29,29,7,1
IVY-1234,Bug,Critical,5592,3,26.071944444444444,,44,2,2,2,1
IVY-1233,Bug,Major,1971,15,8095.581388888889,,283,30,30,14,2
IVY-1232,Bug,Blocker,692,1,1.1086111111111112,,7,0,0,2,1
IVY-1230,Bug,Minor,343,1,5.044444444444444,,3,2,2,2,1
IVY-1229,Bug,Major,784,3,7764.893055555555,,166,56,56,7,1
IVY-1227,Bug,Major,1776,2,850.7955555555556,,133,8,8,11,5
IVY-1225,Bug,Major,4245,1,199.6913888888889,,10,1,1,2,1
IVY-1222,Improvement,Major,561,1,5.685,,257,265,257,18,1
IVY-1216,Improvement,Major,338,3,51.878055555555555,,76,78,76,19,1
IVY-1215,Improvement,Major,116,1,149.7525,,28,0,0,5,1
IVY-1214,Improvement,Trivial,950,2,80.07833333333333,,10,1,1,2,1
IVY-1213,Bug,Major,3683,1,13979.209166666667,,36,7,7,4,1
IVY-1212,Bug,Minor,1156,1,56.16138888888889,,11,3,3,2,1
IVY-1211,Improvement,Critical,1068,1,285.5738888888889,,25,8,8,3,1
IVY-1208,Improvement,Minor,728,4,6001.565833333333,,124,0,0,1,1
IVY-1207,Bug,Major,288,2,109.29305555555555,,58,0,0,3,1
IVY-1206,Bug,Major,1318,7,12875.949166666667,,262,1,1,7,1
IVY-1203,Bug,Major,333,2,21.626944444444444,,61,1,1,4,1
IVY-1200,New Feature,Minor,0,0,191.65055555555554,,54,10,10,4,1
IVY-1199,Bug,Major,164,1,62.96666666666667,,12,5,5,6,1
IVY-1194,Bug,Blocker,14648,8,35.463055555555556,,177,108,108,10,3
IVY-1190,Improvement,Major,205,1,0.24,,3,2,2,2,1
IVY-1186,Bug,Major,1142,1,1192.8802777777778,,193,13,13,13,1
IVY-1180,New Feature,Major,157,2,39.49444444444445,,32,0,0,8,2
IVY-1179,Bug,Minor,3399,5,532.6019444444445,,216,5,5,9,1
IVY-1178,Bug,Major,1293,8,131.1472222222222,,318,7,7,20,2
IVY-1177,Bug,Major,720,1,18.57638888888889,,20,1,1,3,2
IVY-1175,Bug,Minor,402,5,106.56083333333333,,487,8,8,5,1
IVY-1172,Bug,Major,314,1,22.35638888888889,,140,139,139,13,1
IVY-1171,Bug,Major,159,3,0.11305555555555556,,58,8,8,5,4
IVY-1170,Bug,Major,974,4,2639.075,,54,1,1,3,1
IVY-1169,Bug,Major,339,2,35.869166666666665,,54,0,0,4,1
IVY-1168,Bug,Minor,2291,7,336.94638888888886,,89,34,34,5,1
IVY-1167,Bug,Major,1091,2,79.39361111111111,,12,5,5,2,1
IVY-1165,Bug,Major,894,4,167.12444444444444,,11,2,2,3,2
IVY-1163,Improvement,Minor,559,2,15.433055555555555,,52,0,0,3,1
IVY-1162,Bug,Major,2573,3,13.709722222222222,,16,7,7,2,1
IVY-1159,Bug,Major,5165,7,3657.9183333333335,,314,22,22,14,1
IVY-1158,New Feature,Minor,883,2,101.10416666666667,,23,4,4,5,1
IVY-1155,Bug,Major,739,2,0.9319444444444445,,19,2,2,7,2
IVY-1152,Bug,Major,588,4,8.519166666666667,,4,9,4,3,2
IVY-1151,Improvement,Minor,105,2,227.94611111111112,,6,1,1,3,2
IVY-1150,Bug,Major,571,2,19.191111111111113,,10,7,7,2,1
IVY-1148,Bug,Major,2119,9,114.86638888888889,,11,6,6,2,2
IVY-1147,Bug,Major,3114,1,3.874722222222222,,12,15,12,2,1
IVY-1145,Bug,Major,586,2,13.976111111111111,,54,52,52,2,1
IVY-1142,Bug,Major,1612,5,58.46666666666667,,17,0,0,3,1
IVY-1139,Improvement,Minor,431,1,73.30416666666666,,1,1,1,1,1
IVY-1138,Improvement,Major,396,2,67.17027777777778,,101,1,1,8,1
IVY-1135,Improvement,Major,225,6,192.77666666666667,,110,24,24,9,2
IVY-1133,Bug,Major,803,1,482.56138888888887,,2,27,2,2,1
IVY-1131,Bug,Major,283,1,624.2566666666667,,94,7,7,4,1
IVY-1128,Bug,Major,441,6,192.28527777777776,,287,20,20,13,2
IVY-1124,Bug,Major,5360,2,305.66083333333336,,4,0,0,2,1
IVY-1123,Bug,Trivial,3020,1,494.0202777777778,,18,17,17,13,1
IVY-1120,Bug,Major,744,3,509.62166666666667,,4,3,3,2,1
IVY-1119,Bug,Minor,174,1,560.6922222222222,,3,1,1,2,1
IVY-1118,Bug,Minor,983,1,1233.0116666666668,,125,37,37,3,2
IVY-1115,Bug,Minor,5206,7,1639.6469444444444,,658,7,7,25,2
IVY-1111,Bug,Major,2554,2,1036.1066666666666,,257,2,2,9,1
IVY-1109,Bug,Trivial,1947,1,2.8005555555555555,,2,1,1,2,1
IVY-1106,Bug,Major,585,1,21.075,,6,1,1,2,1
IVY-1105,Bug,Major,1092,14,50.86083333333333,,35,1,1,2,2
IVY-1104,Bug,Major,148,17,79135.27222222222,,133,21,21,6,1
IVY-1102,Bug,Major,1530,1,553.1394444444444,,56,13,13,4,1
IVY-1098,Bug,Major,254,1,0.18583333333333332,,93,0,0,4,1
IVY-1097,New Feature,Major,1323,1,0.3347222222222222,,307,32,32,11,1
IVY-1096,Bug,Major,213,9,297.33944444444444,,145,44,44,11,4
IVY-1094,Improvement,Major,768,2,11.933333333333334,,39,33,33,2,1
IVY-1091,Bug,Minor,249,5,513.2944444444445,,7,1,1,3,1
IVY-1087,Bug,Blocker,776,6,582.7380555555555,,64,14,14,7,2
IVY-1085,Improvement,Major,2118,1,842.425,,14,2,2,3,1
IVY-1084,Improvement,Major,89,1,0.5686111111111111,,173,4,4,8,2
IVY-1083,Bug,Major,544,1,0.4825,,224,1,1,11,3
IVY-1079,Bug,Major,493,2,4303.800833333334,,1,0,0,1,1
IVY-1075,Bug,Major,1582,6,274.28194444444443,,2,0,0,2,1
IVY-1074,Improvement,Critical,1333,2,2731.57,,4,2,2,2,1
IVY-1069,Bug,Major,15954,2,1163.806111111111,,7,1,1,2,1
IVY-1066,Bug,Critical,657,4,2.111666666666667,,11,3,3,2,1
IVY-1060,Bug,Major,1120,2,29397.426944444444,,54,5,5,5,1
IVY-1058,Bug,Major,760,4,204.06472222222223,,68,2,2,4,1
IVY-1057,Improvement,Minor,170,1,5717.574166666666,,34,3,3,3,2
IVY-1056,Bug,Trivial,321,1,104.66972222222222,,17,13,13,5,1
IVY-1054,Bug,Trivial,363,1,277.7013888888889,,5,4,4,3,2
IVY-1052,Bug,Trivial,347,2,25972.84361111111,,10,1,1,2,1
IVY-1050,Improvement,Major,667,0,0.09166666666666666,,38,5,5,3,1
IVY-1044,Improvement,Major,639,2,10255.813333333334,,77,12,12,10,2
IVY-1041,Bug,Major,3177,4,25.101944444444445,,70,2,2,5,1
IVY-1038,Improvement,Major,236,0,7.553055555555556,,79,4,4,4,1
IVY-1037,Bug,Major,475,10,69.56333333333333,,108,0,0,6,2
IVY-1036,Bug,Major,2189,11,31859.309166666666,0.026423055555555557,26,1,1,2,1
IVY-1035,Improvement,Critical,266,2,24.935,,26,1,1,5,2
IVY-1030,Improvement,Major,855,2,11945.626944444444,,24,4,4,4,1
IVY-1029,Bug,Major,3192,10,89.45027777777777,,5,5,5,2,2
IVY-1028,Bug,Major,10094,5,2629.6144444444444,,39,40,39,4,2
IVY-1024,Bug,Minor,197,3,2.3652777777777776,,8,4,4,4,2
IVY-1021,Improvement,Critical,423,8,5285.950277777778,,44,0,0,2,1
IVY-1019,Improvement,Major,375,2,12.070555555555556,,44,18,18,3,1
IVY-1017,Improvement,Major,186,1,0.15083333333333335,,13,0,0,3,1
IVY-1015,New Feature,Major,1326,1,19.639166666666668,,9,1,1,2,1
IVY-1014,Improvement,Major,155,1,0.22527777777777777,,10,1,1,2,1
IVY-1013,Improvement,Major,88,1,0.04388888888888889,,6,0,0,2,1
IVY-1012,Bug,Major,188,1,1.2694444444444444,,178,21,21,10,2
IVY-1010,Bug,Major,651,1,16848.43388888889,,1,0,0,1,1
IVY-1009,Bug,Major,396,2,400.30694444444447,,2,0,0,2,1
IVY-1007,Bug,Major,235,2,413.755,,3,3,3,2,1
IVY-1006,Bug,Major,249,2,313.16083333333336,,18,7,7,8,2
IVY-1005,Improvement,Major,162,4,13186.049166666666,,144,15,15,6,2
IVY-999,Bug,Major,7801,8,132.10722222222222,,182,0,0,10,1
IVY-996,Improvement,Major,698,5,397.31083333333333,,20,12,12,3,1
IVY-995,Bug,Major,4355,1,7.060555555555555,,4,8,4,1,1
IVY-994,Improvement,Major,648,1,25.10333333333333,,56,23,23,5,1
IVY-992,Bug,Major,442,3,910.1361111111111,,12,1,1,3,1
IVY-989,Improvement,Minor,676,2,1277.8408333333334,,75,3,3,8,1
IVY-987,Bug,Major,2261,13,2261.762222222222,,6,1,1,2,1
IVY-982,Bug,Major,9856,13,84769.58972222223,,99,1,1,5,2
IVY-980,Bug,Major,1822,3,21.886666666666667,,40,0,0,5,1
IVY-977,Improvement,Minor,1532,11,32.066944444444445,,16,1,1,4,2
IVY-976,Improvement,Major,411,4,10.218333333333334,,4,1,1,2,1
IVY-975,Bug,Major,1491,4,13.429444444444444,,985,8,8,4,1
IVY-974,Bug,Major,2365,5,2456.4275,,142,51,51,7,1
IVY-970,Bug,Major,430,8,156.89138888888888,,116,7,7,5,2
IVY-968,Bug,Major,1300,5,9156.376666666667,,40,2,2,3,1
IVY-965,Improvement,Major,1633,2,315.80305555555555,,11,1,1,2,1
IVY-963,Improvement,Major,131,2,5830.111944444445,,6,0,0,2,1
IVY-962,Bug,Major,718,15,1132.4611111111112,,1,1,1,1,1
IVY-961,Bug,Major,139,4,106.77666666666667,,13,1,1,3,1
IVY-960,Bug,Major,379,3,6.475555555555555,,3,0,0,2,1
IVY-959,Bug,Major,1417,4,18.619444444444444,,17,1,1,2,1
IVY-956,Bug,Major,1468,15,9368.145,,499,10,10,16,5
IVY-953,Improvement,Major,372,3,11613.040833333333,,22,7,7,4,2
IVY-952,Bug,Major,652,2,9.417777777777777,,69,13,13,3,1
